0,PDF_File,Table_Number,1,2,3,4,5
Method 2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
Create and Run a Privileged Pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
You will need to run a pod that is privileged enough to access the host's file system.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
This can be achieved by deploying a pod that uses the hostPath volume to mount the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
node's file system into the pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
Here's an example of a simple pod definition that mounts the root of the host to /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
within the pod:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,24,,,,,
apiVersion: v1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
kind: Pod,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
metadata:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
name: file-check,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
spec:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
volumes:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
hostPath:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
path: /,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
type: Directory,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
containers:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
- name: nsenter,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
image: busybox,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
"command: [""sleep"", ""3600""]",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
volumeMounts:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
mountPath: /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
securityContext:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
privileged: true,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
"Save this to a file (e.g., file-check-pod.yaml) and create the pod:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
kubectl apply -f file-check-pod.yaml,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
"Once the pod is running, you can exec into it to check file ownership on the node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
kubectl exec -it file-check -- sh,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
"Now you are in a shell inside the pod, but you can access the node's file system through",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
the /host directory and check the ownership of the file:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
ls -l /host/var/lib/kubelet/kubeconfig,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
The output of the above command gives you the kubeconfig file's ownership. Verify that,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
the ownership is set to root:root.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
Remediation:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
Run the below command (based on the file location on your system) on each worker,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
node.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
"For example,",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
chown root:root <proxy kubeconfig file>,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
Default Value:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
See the AWS EKS documentation for the default value.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
References:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,25,,,,,
Controls,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,Control,,IG 1  IG 2  IG 3,,
Version,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,3.3 Configure Data Access Control Lists,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,Configure data access control lists based on a user’s need to know. Apply data,,,,
v8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,,●,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,"access control lists, also known as access permissions, to local and remote file",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,"systems, databases, and applications.",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,5.2 Maintain Secure Images,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,Maintain secure images or templates for all systems in the enterprise based on,,,,
v7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,the organization's approved configuration standards. Any new system deployment,,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,or existing system that becomes compromised should be imaged using one of,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,26,those images or templates.,,,,
3.1.3 Ensure that the kubelet configuration file has permissions,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
set to 644 or more restrictive (Automated),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Profile Applicability:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
•  Level 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Description:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
"Ensure that if the kubelet refers to a configuration file with the --config argument, that",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
file has permissions of 644 or more restrictive.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Rationale:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
"The kubelet reads various parameters, including security settings, from a config file",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
specified by the --config argument. If this file is specified you should restrict its file,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
permissions to maintain the integrity of the file. The file should be writable by only the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
administrators on the system.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Impact:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
None.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Audit:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Method 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
"First, SSH to the relevant worker node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
To check to see if the Kubelet Service is running:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
sudo systemctl status kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
The output should return Active: active (running) since..,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Run the following command on each node to find the appropriate Kubelet config file:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
The output of the above command should return something similar to --config,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
/etc/kubernetes/kubelet/kubelet-config.json which is the location of the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Kubelet config file.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
Run the following command:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,27,,,,,
stat -c %a /etc/kubernetes/kubelet/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
The output of the above command is the Kubelet config file's permissions. Verify that,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
the permissions are 644 or more restrictive.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Method 2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Create and Run a Privileged Pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
You will need to run a pod that is privileged enough to access the host's file system.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
This can be achieved by deploying a pod that uses the hostPath volume to mount the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
node's file system into the pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Here's an example of a simple pod definition that mounts the root of the host to /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
within the pod:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
apiVersion: v1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
kind: Pod,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
metadata:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
name: file-check,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
spec:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
volumes:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
hostPath:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
path: /,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
type: Directory,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
containers:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
- name: nsenter,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
image: busybox,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
"command: [""sleep"", ""3600""]",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
volumeMounts:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
mountPath: /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
securityContext:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
privileged: true,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
"Save this to a file (e.g., file-check-pod.yaml) and create the pod:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
kubectl apply -f file-check-pod.yaml,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
"Once the pod is running, you can exec into it to check file permissions on the node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
kubectl exec -it file-check -- sh,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
"Now you are in a shell inside the pod, but you can access the node's file system through",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
the /host directory and check the permission level of the file:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
ls -l /host/etc/kubernetes/kubelet/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
"Verify that if a file is specified and it exists, the permissions are 644 or more restrictive.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Remediation:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Run the following command (using the config file location identified in the Audit step),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
chmod 644 /etc/kubernetes/kubelet/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Default Value:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
See the AWS EKS documentation for the default value.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,28,,,,,
Controls,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,Control,,IG 1  IG 2  IG 3,,
Version,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,3.3 Configure Data Access Control Lists,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,Configure data access control lists based on a user’s need to know. Apply data,,,,
v8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,,●,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,"access control lists, also known as access permissions, to local and remote file",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,"systems, databases, and applications.",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,5.2 Maintain Secure Images,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,Maintain secure images or templates for all systems in the enterprise based on,,,,
v7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,the organization's approved configuration standards. Any new system deployment,,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,or existing system that becomes compromised should be imaged using one of,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,29,those images or templates.,,,,
3.1.4 Ensure that the kubelet configuration file ownership is set to,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
root:root (Automated),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Profile Applicability:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
•  Level 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Description:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
"Ensure that if the kubelet refers to a configuration file with the --config argument, that",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
file is owned by root:root.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Rationale:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
"The kubelet reads various parameters, including security settings, from a config file",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
specified by the --config argument. If this file is specified you should restrict its file,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
permissions to maintain the integrity of the file. The file should be writable by only the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
administrators on the system.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Impact:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
None,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Audit:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Method 1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
"First, SSH to the relevant worker node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
To check to see if the Kubelet Service is running:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
sudo systemctl status kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
The output should return Active: active (running) since..,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Run the following command on each node to find the appropriate Kubelet config file:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
ps -ef | grep kubelet,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
The output of the above command should return something similar to --config,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
/etc/kubernetes/kubelet/kubelet-config.json which is the location of the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Kubelet config file.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
Run the following command:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,30,,,,,
stat -c %U:%G /etc/kubernetes/kubelet/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
The output of the above command is the Kubelet config file's ownership. Verify that the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
ownership is set to root:root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Method 2,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Create and Run a Privileged Pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
You will need to run a pod that is privileged enough to access the host's file system.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
This can be achieved by deploying a pod that uses the hostPath volume to mount the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
node's file system into the pod.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Here's an example of a simple pod definition that mounts the root of the host to /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
within the pod:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
apiVersion: v1,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
kind: Pod,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
metadata:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
name: file-check,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
spec:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
volumes:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
hostPath:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
path: /,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
type: Directory,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
containers:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
- name: nsenter,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
image: busybox,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
"command: [""sleep"", ""3600""]",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
volumeMounts:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
- name: host-root,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
mountPath: /host,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
securityContext:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
privileged: true,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
"Save this to a file (e.g., file-check-pod.yaml) and create the pod:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
kubectl apply -f file-check-pod.yaml,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
"Once the pod is running, you can exec into it to check file ownership on the node:",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
kubectl exec -it file-check -- sh,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
"Now you are in a shell inside the pod, but you can access the node's file system through",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
the /host directory and check the ownership of the file:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
ls -l /etc/kubernetes/kubelet/kubelet-config.json,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
The output of the above command gives you the azure.json file's ownership. Verify that,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
the ownership is set to root:root.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Remediation:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Run the following command (using the config file location identified in the Audit step),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,31,,,,,
Controls,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,Control,,IG 1  IG 2  IG 3,,
Version,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,3.3 Configure Data Access Control Lists,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,Configure data access control lists based on a user’s need to know. Apply data,,,,
v8,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,,●,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,"access control lists, also known as access permissions, to local and remote file",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,"systems, databases, and applications.",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,5.2 Maintain Secure Images,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,Maintain secure images or templates for all systems in the enterprise based on,,,,
v7,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,the organization's approved configuration standards. Any new system deployment,,●,●,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,or existing system that becomes compromised should be imaged using one of,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,32,those images or templates.,,,,
